key_ID,member_ID,female,age
19,9,0,76
20,1,1,50
20,2,1,25
20,3,1,60
20,4,0,66
20,5,1,68
20,6,1,76
21,1,1,72
21,2,0,36
21,3,0,8
21,4,0,41
21,5,1,35
21,6,1,31
21,7,0,28
21,8,0,38
22,1,1,53
22,2,1,24
22,3,1,21
22,4,1,2
23,1,1,19
23,2,1,4
23,3,0,6
23,4,1,84
23,5,0,33
23,6,0,18
23,7,1,43
23,8,0,47
23,9,0,16
23,10,1,51
24,1,0,42
24,2,1,71
24,3,1,43
24,4,0,71
24,5,1,47
24,6,1,81
25,1,0,25
25,2,0,39
25,3,0,64
25,4,1,11
25,5,0,1
25,6,1,82
25,7,0,60
25,8,1,10
25,9,1,42
25,10,0,45
25,11,0,66
26,1,1,76
26,2,0,59
26,3,0,78
27,1,0,80
27,2,1,61
27,3,1,49
27,4,0,48
27,5,1,74
27,6,1,24
27,7,0,44
28,1,0,76
28,2,1,78
29,1,0,57
29,2,0,64
29,3,0,54
29,4,0,51
29,5,1,82
29,6,1,56
29,7,0,38
30,1,0,22
30,2,0,75
30,3,0,18
30,4,1,19
30,5,1,22
30,6,0,80
30,7,0,36
31,1,1,42
31,2,1,63
31,3,1,1
32,1,0,54
32,2,0,84
32,3,0,33
32,4,0,37
32,5,0,24
32,6,1,59
32,7,0,3
32,8,1,23
32,9,0,76
32,10,0,36
32,11,1,10
32,12,0,85
32,13,0,17
32,14,1,35
32,15,0,58
32,16,1,19
32,17,1,47
32,18,1,41
32,19,1,54
33,1,0,75
33,2,1,43
33,3,0,3
33,4,1,33
33,5,1,0
33,6,0,10
33,7,1,30
33,8,0,9
34,1,1,24
34,2,1,25
34,3,1,58
34,4,0,6
34,5,0,53
34,6,1,85
34,7,0,-99
34,8,0,19
35,1,0,50
35,2,1,36
35,3,1,6
35,4,1,21
35,5,0,44
36,1,0,23
36,2,0,86
36,3,0,70
36,4,0,8
36,5,1,66
36,6,0,42
37,1,1,30
37,2,1,34
37,3,0,86
38,1,0,45
38,2,1,13
38,3,0,8
38,4,1,63
38,5,0,50
38,6,1,70
38,7,0,54
38,8,0,-99
38,9,0,61
38,10,0,84
39,1,0,40
39,2,1,73
39,3,0,7
39,4,0,82
39,5,0,77
39,6,1,10
40,1,0,18
40,2,1,66
40,3,0,66
40,4,0,2
40,5,0,30
40,6,0,7
40,7,1,5
40,8,1,58
40,9,1,49
41,1,0,63
41,2,1,32
41,3,0,40
41,4,0,16
41,5,1,66
41,6,1,13
41,7,1,74
42,1,1,69
42,2,1,14
42,3,0,58
42,4,0,6
42,5,1,37
42,6,1,33
42,7,1,31
42,8,1,29
43,1,0,66
43,2,0,31
43,3,1,44
43,4,0,55
43,5,0,6
43,6,0,10
43,7,1,73
44,1,1,85
44,2,1,70
45,1,1,44
45,2,1,62
45,3,0,33
45,4,0,28
45,5,1,19
45,6,1,43
45,7,1,85
45,8,0,70
45,9,1,59
46,1,1,46
46,2,1,25
46,3,1,69
46,4,0,67
46,5,0,57
46,6,1,58
46,7,1,10
46,8,1,15
46,9,0,50
46,10,1,27
47,1,1,74
47,2,0,75
48,1,0,40
48,2,1,19
48,3,0,25
48,4,0,12
48,5,1,0
48,6,1,41
48,7,0,2
49,1,1,27
49,2,1,54
49,3,0,47
49,4,0,0
49,5,0,20
49,6,1,74
50,1,0,63
50,2,0,84
50,3,0,75
50,4,0,3
50,5,1,6
50,6,1,41
51,1,1,78
51,2,0,13
51,3,1,71
51,4,1,19
51,5,1,55
52,1,0,28
52,2,0,13
52,3,0,77
52,4,0,20
52,5,1,25
52,6,0,16
52,7,1,66
52,8,1,25
52,9,0,8
52,10,1,43
52,11,1,82
53,1,0,47
53,2,0,23
53,3,1,58
53,4,0,0
53,5,1,26
53,6,0,30
53,7,1,77
53,8,1,9
54,1,1,66
54,2,1,37
54,3,1,42
54,4,1,71
54,5,0,52
54,6,0,18
54,7,0,37
55,1,1,80
55,2,0,60
55,3,0,14
55,4,0,66
55,5,0,70
55,6,0,76
55,7,0,16
55,8,1,31
55,9,0,3
56,1,1,62
56,2,1,74
56,3,1,75
56,4,0,39
56,5,0,36
56,6,1,30
56,7,0,38
56,8,1,15
56,9,0,9
56,10,1,11
56,11,0,24
56,12,1,52
57,1,1,82
57,2,0,71
57,3,1,4
57,4,0,8
58,1,1,40
58,2,1,1
58,3,1,20
58,4,1,-99
58,5,1,58
58,6,1,27
58,7,1,72
58,8,1,40
58,9,1,7
58,10,0,46
58,11,1,65
59,1,1,18
59,2,1,57
60,1,0,40
60,2,1,15
60,3,0,80
60,4,0,30
60,5,1,40
60,6,0,84
60,7,0,28
60,8,0,82
61,1,0,21
61,2,1,7
61,3,1,62
61,4,0,60
61,5,0,83
61,6,1,25
61,7,0,4
61,8,1,59
61,9,0,28
61,10,1,11
62,1,0,35
62,2,1,72
62,3,1,31
62,4,1,12
62,5,1,28
63,1,1,24
63,2,0,32
63,3,1,29
63,4,1,10
64,1,1,21
64,2,1,74
64,3,1,37
64,4,0,30
64,5,0,23
64,6,1,62
65,1,0,78
65,2,0,77
65,3,1,14
65,4,0,12
65,5,1,29
65,6,0,19
65,7,0,7
65,8,0,46
66,1,0,40
66,2,1,2
66,3,1,45
66,4,1,83
66,5,1,82
66,6,1,54
66,7,1,72
66,8,0,18
66,9,1,41
66,10,0,43
67,1,0,18
67,2,1,51
67,3,0,33
67,4,0,62
67,5,0,54
68,1,0,20
68,2,1,15
68,3,1,68
68,4,1,0
68,5,0,76
68,6,1,19
68,7,1,-99
68,8,0,75
69,1,0,38
69,2,0,16
69,3,1,79
69,4,0,27
70,1,1,78
70,2,1,54
70,3,1,78
70,4,0,8
70,5,1,65
70,6,0,24
70,7,0,31
70,8,1,82
71,1,1,74
71,2,0,5
71,3,1,83
71,4,0,49
71,5,1,0
71,6,0,22
127,1,0,59
127,2,0,24
127,3,1,56
127,4,0,25
133,1,1,19
133,2,1,76
133,3,0,74
133,4,1,81
133,5,1,51
152,1,0,43
152,2,1,29
152,3,0,59
152,4,0,16
152,5,1,16
152,6,0,59
152,7,1,53
152,8,0,36
152,9,0,34
152,10,1,13
153,1,1,81
153,2,1,46
153,3,0,47
153,4,1,24
153,5,0,27
155,1,0,71
155,2,0,71
155,3,1,44
155,4,1,34
178,1,0,40
178,2,0,18
178,3,0,31
178,4,1,56
178,5,1,59
177,1,0,26
177,2,0,78
177,3,1,4
177,4,1,2
177,5,0,81
177,6,1,51
177,7,1,10
177,8,0,33
177,9,1,35
177,10,0,20
180,1,1,51
180,2,0,23
180,3,1,46
180,4,0,48
180,5,1,7
180,6,1,64
180,7,1,39
181,1,1,83
181,2,1,56
181,3,0,15
181,4,1,26
181,5,1,47
181,6,1,65
181,7,1,0
181,8,0,15
181,9,0,26
181,10,1,-99
181,11,0,26
182,1,1,63
182,2,0,18
182,3,1,80
182,4,0,55
182,5,1,55
182,6,1,31
182,7,1,79
186,1,0,31
186,2,0,86
186,3,0,14
186,4,1,73
186,5,1,1
186,6,1,82
186,7,0,47
187,1,0,37
187,2,1,43
187,3,0,84
187,4,0,79
187,5,0,2
195,1,0,43
195,2,1,86
195,3,1,1
195,4,1,14
195,5,1,32
196,1,0,44
196,2,1,70
196,3,0,85
196,4,1,42
196,5,1,71
196,6,1,68
196,7,1,52
197,1,0,63
197,2,0,12
197,3,1,40
197,4,1,2
197,5,0,72
198,1,1,73
198,2,0,86
198,3,0,-99
201,1,0,29
201,2,0,84
201,3,1,16
201,4,0,73
202,1,0,46
202,2,0,16
202,3,1,9
202,4,1,66
202,5,1,67
202,6,1,68
202,7,0,84
202,8,0,47
202,9,1,77
202,10,1,65
202,11,0,14
202,12,1,25
72,1,1,60
72,2,0,66
72,3,1,81
72,4,1,83
72,5,0,28
72,6,0,15
73,1,1,77
73,2,1,63
73,3,1,55
73,4,0,61
73,5,1,23
73,6,0,0
73,7,1,41
76,1,0,30
76,2,1,15
76,3,0,36
76,4,0,52
76,5,0,9
76,6,0,22
76,7,0,39
76,8,1,78
76,9,0,70
76,10,0,29
76,11,0,12
76,12,1,70
76,13,0,18
76,14,0,47
76,15,1,-99
76,16,0,34
76,17,1,43
83,1,1,37
83,2,0,57
83,3,0,1
83,4,1,-99
83,5,1,69
85,1,1,86
85,2,1,45
85,3,0,19
85,4,0,53
85,5,1,11
85,6,1,44
85,7,0,35
89,1,1,59
89,2,1,69
89,3,1,0
89,4,1,41
89,5,1,29
101,1,1,66
101,2,0,11
101,3,0,2
103,1,0,51
103,2,0,16
103,3,1,53
103,4,0,27
103,5,0,44
103,6,1,1
102,1,1,33
102,2,1,61
102,3,1,33
102,4,0,40
102,5,1,38
102,6,1,55
102,7,1,62
102,8,0,63
102,9,1,29
102,10,1,73
102,11,0,42
102,12,0,2
78,1,1,41
78,2,0,54
78,3,0,23
78,4,0,27
78,5,0,61
78,6,1,48
80,1,1,40
80,2,1,31
80,3,0,3
80,4,0,79
80,5,1,68
104,1,0,68
104,2,0,78
104,3,0,59
104,4,1,73
104,5,0,14
104,6,1,80
104,7,0,42
104,8,1,28
104,9,0,9
104,10,0,77
104,11,0,19
104,12,0,69
104,13,1,29
104,14,1,13
105,1,0,80
105,2,0,42
105,3,1,30
105,4,1,14
105,5,0,30
105,6,1,49
106,1,0,51
106,2,1,1
106,3,1,58
106,4,0,75
106,5,1,43
106,6,1,14
106,7,1,66
106,8,1,23
106,9,0,44
106,10,0,14
106,11,0,26
106,12,0,49
106,13,0,53
106,14,0,16
106,15,0,38
109,1,0,35
109,2,1,28
109,3,1,13
109,4,1,15
110,1,0,52
110,2,0,32
110,3,0,84
110,4,1,59
110,5,0,47
110,6,1,70
113,1,1,81
113,2,1,55
113,3,1,44
113,4,1,53
113,5,1,58
113,6,1,20
113,7,0,71
113,8,0,38
113,9,0,82
113,10,1,67
113,11,0,8
118,1,0,50
118,2,0,25
118,3,0,46
118,4,0,40
118,5,1,66
125,1,1,73
125,2,1,62
125,3,1,76
125,4,0,53
125,5,1,64
119,1,1,85
119,2,0,24
119,3,0,7
115,1,1,18
115,2,0,59
115,3,1,61
115,4,1,55
108,1,0,36
108,2,0,77
108,3,0,35
108,4,0,83
108,5,0,65
108,6,0,86
108,7,0,86
108,8,0,50
108,9,0,54
108,10,1,50
108,11,1,67
108,12,0,59
108,13,1,4
108,14,1,53
108,15,1,58
116,1,0,62
116,2,1,31
116,3,0,5
116,4,1,60
116,5,0,44
117,1,0,51
117,2,0,62
117,3,1,16
117,4,1,41
117,5,1,78
117,6,0,69
117,7,1,32
117,8,1,41
117,9,1,62
117,10,0,13
144,1,0,33
144,2,0,47
144,3,0,39
144,4,1,53
144,5,0,39
144,6,1,57
144,7,1,2
143,1,0,81
143,2,1,18
143,3,0,23
143,4,0,37
143,5,0,64
143,6,1,81
143,7,0,39
143,8,1,24
143,9,0,29
143,10,1,54
150,1,0,78
150,2,0,21
150,3,1,30
150,4,1,39
150,5,0,46
150,6,0,28
150,7,0,24
159,1,1,31
159,2,0,43
159,3,0,17
159,4,0,78
160,1,1,74
160,2,1,61
160,3,0,5
160,4,0,12
160,5,1,8
160,6,0,86
160,7,0,32
165,1,1,75
165,2,0,53
165,3,1,74
165,4,1,65
165,5,1,45
165,6,1,41
165,7,1,67
165,8,0,4
165,9,0,81
166,1,0,58
166,2,0,7
166,3,0,71
166,4,0,15
166,5,0,14
166,6,0,12
166,7,1,51
166,8,0,26
166,9,0,61
166,10,1,29
166,11,0,46
167,1,0,26
167,2,0,37
167,3,0,11
167,4,0,13
167,5,1,59
167,6,1,34
167,7,1,77
167,8,1,60
174,1,0,20
174,2,0,30
174,3,1,50
174,4,0,68
174,5,1,85
174,6,1,30
174,7,0,41
174,8,0,30
174,9,0,30
174,10,1,41
174,11,0,11
174,12,1,69
175,1,0,54
175,2,0,31
175,3,1,70
175,4,0,51
175,5,1,46
175,6,1,31
175,7,1,53
189,1,1,73
189,2,1,52
189,3,1,3
189,4,1,6
189,5,1,63
189,6,1,27
189,7,0,54
189,8,1,33
189,9,1,15
189,10,0,23
189,11,0,4
189,12,0,79
189,13,0,10
189,14,1,56
189,15,1,71
191,1,0,48
191,2,0,74
191,3,1,68
191,4,1,29
191,5,1,33
191,6,1,8
191,7,1,21
191,8,1,53
191,9,0,82
191,10,0,12
192,1,0,66
192,2,0,78
192,3,1,57
192,4,1,79
192,5,1,23
192,6,0,8
192,7,1,54
192,8,0,67
192,9,0,38
126,1,1,36
126,2,0,35
126,3,1,7
193,1,1,65
193,2,1,26
193,3,0,27
193,4,1,74
193,5,0,53
193,6,1,76
193,7,0,40
194,1,1,32
194,2,0,19
194,3,0,20
194,4,0,56
199,1,1,42
199,2,1,40
199,3,0,34
199,4,1,6
199,5,0,85
199,6,1,19
199,7,0,78
200,1,1,43
200,2,0,84
200,3,0,46
200,4,0,74
200,5,1,45
200,6,1,80
200,7,1,51
200,8,0,49
