design,inquiry,estimator,outcome,term,rho,diagnosand,estimate,std.error,conf.low,conf.high
design_1,ATE,Matched CEM,Y,Z,0,mean_estimand,0.1,0,0.1,0.1
design_1,ATE,Matched CEM,Y,Z,0,mean_estimate,0.10346244171430265,0.006510530598219018,0.091358855807970707,0.1152440695846921
design_1,ATE,Matched CEM,Y,Z,0,bias,0.003462441714302639,0.0065105305982190165,-0.008641144192029297,0.015244069584692096
design_1,ATE,Matched CEM,Y,Z,0,sd_estimate,0.1460404441427938,0.004410634246499218,0.13743773840447993,0.1534133589647288
design_1,ATE,Matched CEM,Y,Z,0,rmse,0.1459354110742097,0.004423896397436152,0.13740318729699477,0.1534336562011846
design_1,ATE,Matched CEM,Y,Z,0,power,0.21,0.017833619368989008,0.18,0.24505
design_1,ATE,Matched CEM,Y,Z,0,coverage,0.85,0.015301350042767906,0.82295,0.8791499999999999
design_1,ATE,Matched PSM,Y,Z,0,mean_estimand,0.1,0,0.1,0.1
design_1,ATE,Matched PSM,Y,Z,0,mean_estimate,0.10820000000000002,0.006788946583761852,0.09466850000000002,0.12078350000000002
design_1,ATE,Matched PSM,Y,Z,0,bias,0.008200000000000008,0.006788946583761853,-0.0053314999999999925,0.020783500000000003
design_1,ATE,Matched PSM,Y,Z,0,sd_estimate,0.14701014920044084,0.0042973397283062615,0.13986918211045687,0.15585697613456057
design_1,ATE,Matched PSM,Y,Z,0,rmse,0.14709180806557517,0.004289674649264152,0.13985808429224234,0.15654978653700985
design_1,ATE,Matched PSM,Y,Z,0,power,0.254,0.018223960252171514,0.21980000000000002,0.28809999999999997
design_1,ATE,Matched PSM,Y,Z,0,coverage,0.838,0.015506740144175689,0.804,0.86305
design_1,ATE,Not matched,Y,Z,0,mean_estimand,0.1,0,0.1,0.1
design_1,ATE,Not matched,Y,Z,0,mean_estimate,0.10035999999999994,0.006756295021663356,0.0865421666666666,0.11376616666666658
design_1,ATE,Not matched,Y,Z,0,bias,3.5999999999992597e-4,0.006756295021663355,-0.0134578333333334,0.013766166666666583
design_1,ATE,Not matched,Y,Z,0,sd_estimate,0.1531428464486419,0.004238829933597241,0.14648524791454015,0.1621230571076629
design_1,ATE,Not matched,Y,Z,0,rmse,0.1529900505116445,0.004241642851927145,0.14637758251002586,0.1620181905090824
