key_ID,member_ID,female,age
60,4,1,79
60,5,1,38
60,6,0,7
60,7,1,40
60,8,0,0
61,1,0,67
61,2,0,18
61,3,1,82
61,4,0,73
61,5,1,3
61,6,0,1
61,7,0,70
61,8,0,39
61,9,1,73
61,10,1,52
62,1,1,47
62,2,0,41
62,3,0,19
62,4,0,41
62,5,0,38
63,1,0,86
63,2,0,61
63,3,0,54
63,4,0,71
64,1,0,73
64,2,1,84
64,3,1,51
64,4,0,19
64,5,1,44
64,6,0,9
65,1,1,46
65,2,0,44
65,3,1,49
65,4,0,16
65,5,1,2
65,6,1,41
65,7,1,77
65,8,1,51
66,1,1,81
66,2,1,7
66,3,1,74
66,4,1,34
66,5,0,17
66,6,1,55
66,7,0,81
66,8,1,15
66,9,1,20
66,10,0,60
67,1,0,75
67,2,1,5
67,3,0,81
67,4,0,55
67,5,1,69
68,1,1,29
68,2,1,31
68,3,1,29
68,4,1,65
68,5,0,29
68,6,1,69
68,7,1,81
68,8,0,79
69,1,0,81
69,2,0,54
69,3,0,82
69,4,1,55
70,1,1,23
70,2,1,5
70,3,1,44
70,4,0,12
70,5,1,42
70,6,1,85
70,7,0,16
70,8,1,5
71,1,1,50
71,2,1,13
71,3,0,57
71,4,0,43
71,5,0,17
71,6,1,6
127,1,0,40
127,2,1,39
127,3,0,47
127,4,0,17
133,1,1,48
133,2,1,24
133,3,0,56
133,4,1,51
133,5,0,26
152,1,1,22
152,2,0,46
152,3,0,43
152,4,1,53
152,5,1,66
152,6,0,30
152,7,1,39
152,8,0,60
152,9,1,16
152,10,1,58
153,1,1,82
153,2,0,86
153,3,0,56
153,4,0,22
153,5,1,14
155,1,0,85
155,2,1,49
155,3,0,55
155,4,1,10
178,1,1,26
178,2,1,56
178,3,0,61
178,4,1,33
178,5,1,9
177,1,0,75
177,2,1,55
177,3,1,16
177,4,1,51
177,5,1,10
177,6,0,26
177,7,0,37
177,8,0,27
177,9,1,33
177,10,0,54
180,1,0,25
180,2,1,21
180,3,1,78
180,4,0,31
180,5,1,30
180,6,0,50
180,7,1,15
181,1,1,19
181,2,0,66
181,3,1,27
181,4,0,11
181,5,1,1
181,6,1,26
181,7,0,52
181,8,0,55
181,9,0,44
181,10,1,72
181,11,0,2
182,1,0,56
182,2,1,82
182,3,1,81
182,4,0,16
182,5,0,83
182,6,1,51
182,7,1,33
186,1,0,32
186,2,0,32
186,3,0,22
186,4,0,9
186,5,1,78
186,6,0,74
186,7,0,77
187,1,1,74
187,2,1,37
187,3,0,60
187,4,0,85
187,5,0,77
195,1,0,30
195,2,0,26
195,3,1,12
195,4,0,47
195,5,0,43
196,1,1,36
196,2,1,46
196,3,1,39
196,4,0,11
196,5,1,40
196,6,0,54
196,7,1,56
197,1,1,38
197,2,0,39
197,3,0,60
197,4,0,23
197,5,0,33
198,1,1,72
198,2,0,52
198,3,0,56
201,1,1,64
201,2,0,37
201,3,1,66
201,4,0,9
202,1,1,39
202,2,1,73
202,3,1,14
202,4,1,84
202,5,1,54
202,6,1,43
202,7,0,74
202,8,1,8
202,9,1,29
202,10,1,25
202,11,1,83
202,12,1,56
72,1,1,77
72,2,0,20
72,3,0,13
72,4,0,7
72,5,1,58
72,6,0,14
73,1,0,82
73,2,1,1
73,3,0,11
73,4,1,40
73,5,1,66
73,6,0,17
73,7,1,54
76,1,0,76
76,2,1,-99
76,3,1,14
76,4,1,64
76,5,1,45
76,6,1,65
76,7,1,29
76,8,1,69
76,9,1,8
76,10,0,60
76,11,1,-99
76,12,1,9
76,13,0,58
76,14,0,85
76,15,0,53
76,16,0,1
76,17,0,76
83,1,0,60
83,2,0,60
83,3,1,31
83,4,1,35
83,5,0,12
85,1,0,44
85,2,0,6
85,3,1,25
85,4,0,32
85,5,1,46
85,6,1,9
85,7,1,43
89,1,1,39
89,2,0,84
89,3,0,43
89,4,0,34
89,5,0,11
101,1,1,70
101,2,0,76
101,3,0,51
103,1,0,36
103,2,1,59
103,3,0,31
103,4,1,39
103,5,1,11
103,6,1,78
102,1,0,25
102,2,1,22
102,3,0,23
102,4,1,61
102,5,1,61
102,6,1,60
102,7,0,48
102,8,0,30
102,9,1,-99
102,10,0,26
102,11,0,70
102,12,1,58
78,1,0,79
78,2,1,4
78,3,1,17
78,4,0,19
78,5,0,8
78,6,0,8
80,1,0,36
80,2,1,59
80,3,1,83
80,4,1,73
80,5,1,71
104,1,0,76
104,2,1,24
104,3,1,27
104,4,1,78
104,5,1,16
104,6,1,67
104,7,0,18
104,8,0,71
104,9,0,1
104,10,0,49
104,11,1,7
104,12,1,84
104,13,1,0
104,14,0,57
105,1,0,62
105,2,1,9
105,3,0,66
105,4,0,37
105,5,0,80
105,6,1,60
106,1,0,60
106,2,1,46
106,3,1,55
106,4,0,85
106,5,0,62
106,6,1,29
106,7,1,14
106,8,0,74
106,9,0,9
106,10,1,19
106,11,1,9
106,12,1,27
106,13,1,10
106,14,0,72
106,15,0,78
109,1,0,59
109,2,0,56
109,3,1,76
109,4,0,13
110,1,1,61
110,2,1,53
110,3,0,37
110,4,1,28
110,5,1,37
110,6,0,13
113,1,0,81
113,2,1,70
113,3,1,54
113,4,1,49
113,5,0,19
113,6,0,81
113,7,1,57
113,8,1,60
113,9,1,73
113,10,1,80
113,11,0,62
118,1,0,20
118,2,0,79
118,3,1,51
118,4,0,12
118,5,1,69
125,1,1,83
125,2,0,48
125,3,0,74
125,4,1,54
125,5,1,43
119,1,0,37
119,2,0,56
119,3,0,69
115,1,0,53
115,2,0,58
115,3,0,65
115,4,0,2
108,1,1,76
108,2,1,29
108,3,0,3
108,4,0,12
108,5,0,84
108,6,1,86
108,7,0,26
108,8,1,26
108,9,1,51
108,10,0,35
108,11,0,60
108,12,1,20
108,13,1,67
108,14,1,18
108,15,1,58
116,1,0,36
116,2,1,20
116,3,0,6
116,4,0,38
116,5,0,1
117,1,0,46
117,2,0,56
117,3,0,65
117,4,0,57
117,5,0,84
117,6,0,48
117,7,0,42
117,8,1,6
117,9,0,53
117,10,0,63
144,1,1,47
144,2,0,9
144,3,1,23
144,4,1,-99
144,5,1,58
144,6,1,49
144,7,1,47
143,1,0,55
143,2,0,52
143,3,0,6
143,4,0,6
143,5,0,-99
143,6,0,36
143,7,1,70
143,8,0,67
143,9,1,72
143,10,0,43
150,1,0,58
150,2,0,51
150,3,1,47
150,4,1,69
150,5,1,15
150,6,1,83
150,7,0,55
159,1,1,71
159,2,0,-99
159,3,0,10
159,4,1,70
160,1,1,48
160,2,0,74
160,3,1,17
160,4,1,37
160,5,0,65
160,6,1,54
160,7,0,45
165,1,0,73
165,2,0,2
165,3,0,33
165,4,0,11
165,5,1,83
165,6,1,-99
165,7,0,61
165,8,0,17
165,9,0,14
166,1,0,65
166,2,1,44
166,3,0,82
166,4,1,73
166,5,0,38
166,6,1,53
166,7,1,38
166,8,0,3
166,9,1,51
166,10,0,44
166,11,1,57
167,1,1,19
167,2,0,11
167,3,0,81
167,4,1,76
167,5,1,-99
167,6,1,82
167,7,0,0
167,8,1,42
174,1,1,73
174,2,0,76
174,3,0,38
174,4,1,78
174,5,0,19
174,6,1,42
174,7,0,39
174,8,1,34
174,9,0,75
174,10,0,67
174,11,0,70
174,12,1,53
175,1,1,52
175,2,0,49
175,3,1,48
175,4,1,51
175,5,0,40
175,6,0,82
175,7,1,15
189,1,1,49
189,2,1,3
189,3,1,85
189,4,0,38
189,5,1,7
189,6,1,69
189,7,1,10
189,8,1,30
189,9,1,71
189,10,0,65
189,11,1,22
189,12,1,61
189,13,0,30
189,14,0,68
189,15,0,55
191,1,0,29
191,2,1,19
191,3,0,67
191,4,1,65
191,5,0,11
191,6,0,67
191,7,1,41
191,8,1,75
191,9,0,47
191,10,1,71
192,1,0,70
192,2,0,58
192,3,0,79
192,4,1,49
192,5,1,59
192,6,0,44
192,7,1,36
192,8,1,55
192,9,1,38
126,1,1,66
126,2,0,71
126,3,0,65
193,1,1,83
193,2,1,8
193,3,0,19
193,4,1,77
193,5,1,42
193,6,1,57
193,7,1,43
194,1,0,80
194,2,0,14
194,3,1,20
194,4,0,26
199,1,0,60
199,2,0,42
199,3,1,26
199,4,0,49
199,5,0,30
199,6,0,22
199,7,1,85
200,1,1,49
200,2,1,69
200,3,0,71
200,4,0,55
200,5,1,43
200,6,1,20
200,7,0,82
200,8,0,53
